id_petshop,id_produto,created_at,quantidade
1,1,2019-05-28,100
1,2,2019-05-28,100
1,3,2019-05-28,100
1,4,2019-05-28,100
1,5,2019-05-28,100
1,6,2019-05-28,100
1,7,2019-05-28,100
1,8,2019-05-28,100
1,9,2019-05-28,100
1,10,2019-05-28,100
1,11,2019-05-28,100
1,12,2019-05-28,100
1,13,2019-05-28,100
1,14,2019-05-28,100
1,15,2019-05-28,100
1,16,2019-05-28,100
1,17,2019-05-28,100
1,18,2019-05-28,100
1,19,2019-05-28,100
1,20,2019-05-28,100
1,21,2019-05-28,100
1,22,2019-05-28,100
1,23,2019-05-28,100
2,1,2019-05-28,100
2,2,2019-05-28,100
2,3,2019-05-28,100
2,4,2019-05-28,100
2,5,2019-05-28,100
2,6,2019-05-28,100
2,7,2019-05-28,100
2,8,2019-05-28,100
2,9,2019-05-28,100
2,10,2019-05-28,100
2,11,2019-05-28,100
2,12,2019-05-28,100
2,13,2019-05-28,100
2,14,2019-05-28,100
2,15,2019-05-28,100
2,16,2019-05-28,100
2,17,2019-05-28,100
2,18,2019-05-28,100
2,19,2019-05-28,100
2,20,2019-05-28,100
2,21,2019-05-28,100
2,22,2019-05-28,100
2,23,2019-05-28,100
3,1,2019-05-28,100
3,2,2019-05-28,100
3,3,2019-05-28,100
3,4,2019-05-28,100
3,5,2019-05-28,100
3,6,2019-05-28,100
3,7,2019-05-28,100
3,8,2019-05-28,100
3,9,2019-05-28,100
3,10,2019-05-28,100
3,11,2019-05-28,100
3,12,2019-05-28,100
3,13,2019-05-28,100
3,14,2019-05-28,100
3,15,2019-05-28,100
3,16,2019-05-28,100
3,17,2019-05-28,100
3,18,2019-05-28,100
3,19,2019-05-28,100
3,20,2019-05-28,100
3,21,2019-05-28,100
3,22,2019-05-28,100
3,23,2019-05-28,100
4,1,2019-05-28,100
4,2,2019-05-28,100
4,3,2019-05-28,100
4,4,2019-05-28,100
4,5,2019-05-28,100
4,6,2019-05-28,100
4,7,2019-05-28,100
4,8,2019-05-28,100
4,9,2019-05-28,100
4,10,2019-05-28,100
4,11,2019-05-28,100
4,12,2019-05-28,100
4,13,2019-05-28,100
4,14,2019-05-28,100
4,15,2019-05-28,100
4,16,2019-05-28,100
4,17,2019-05-28,100
4,18,2019-05-28,100
4,19,2019-05-28,100
4,20,2019-05-28,100
4,21,2019-05-28,100
4,22,2019-05-28,100
4,23,2019-05-28,100
5,1,2019-05-28,100
5,2,2019-05-28,100
5,3,2019-05-28,100
5,4,2019-05-28,100
5,5,2019-05-28,100
5,6,2019-05-28,100
5,7,2019-05-28,100
5,8,2019-05-28,100
5,9,2019-05-28,100
5,10,2019-05-28,100
5,11,2019-05-28,100
5,12,2019-05-28,100
5,13,2019-05-28,100
5,14,2019-05-28,100
5,15,2019-05-28,100
5,16,2019-05-28,100
5,17,2019-05-28,100
5,18,2019-05-28,100
5,19,2019-05-28,100
5,20,2019-05-28,100
5,21,2019-05-28,100
5,22,2019-05-28,100
5,23,2019-05-28,100
6,1,2019-05-28,100
6,2,2019-05-28,100
6,3,2019-05-28,100
6,4,2019-05-28,100
6,5,2019-05-28,100
6,6,2019-05-28,100
6,7,2019-05-28,100
6,8,2019-05-28,100
6,9,2019-05-28,100
6,10,2019-05-28,100
6,11,2019-05-28,100
6,12,2019-05-28,100
6,13,2019-05-28,100
6,14,2019-05-28,100
6,15,2019-05-28,100
6,16,2019-05-28,100
6,17,2019-05-28,100
6,18,2019-05-28,100
6,19,2019-05-28,100
6,20,2019-05-28,100
6,21,2019-05-28,100
6,22,2019-05-28,100
6,23,2019-05-28,100
5,23,2020-11-19,-4
3,23,2019-09-11,-3
2,22,2019-12-06,-4
3,11,2020-04-05,-1
6,21,2020-04-18,-1
5,6,2020-06-12,-3
6,20,2020-12-27,-3
6,4,2021-10-27,-4
6,13,2019-11-10,-5
1,23,2021-02-11,-2
6,19,2022-03-30,-2
6,16,2021-07-05,-5
2,6,2021-05-28,-4
3,13,2021-03-14,-5
2,3,2022-01-27,-3
3,13,2020-07-04,-1
1,18,2021-10-12,-1
5,3,2020-10-23,-4
3,17,2022-01-13,-5
4,22,2022-04-29,-3
6,4,2022-04-25,-4
4,9,2020-01-11,-4
6,10,2019-11-26,-1
2,8,2019-09-14,-4
5,10,2022-03-14,-5
4,4,2019-10-31,-1
3,10,2021-05-02,-3
2,12,2020-12-29,-1
6,13,2020-12-23,-5
5,4,2021-11-27,-3
6,17,2019-06-09,-1
5,23,2021-02-13,-4
3,9,2019-06-09,-2
